ID,link,repo,message,why_category1,why_category2,why_subcategory1,why_subcategory2,what_category1,what_category2,what_subcategory1,what_subcategory2
1119,https://github.com/google/ExoPlayer/commit/5ce40fa04b69c2bdd56f8cf8c15954315297710a,google/ExoPlayer,Fix CacheDataSource trying to read more after EOS,﻿Describe Objective,,﻿To fix defects,,Illustrate Function,,,
5116,https://github.com/material-components/material-components-android/commit/5f631d48f059ad5d15fedf7bdc26fa06d4dd45cc,material-components/material-components-android,Fix logic for when to draw Slider ' s compat halo,﻿Describe Objective,,﻿To fix defects,,Illustrate Function,,,
9206,https://github.com/spring-projects/spring-framework/commit/f3d00da08046ca0f2789ed8c1b69ca09d0a1b09a,spring-projects/spring-framework,Use Geronimo j2ee - connector API in JMS pom,Missing Why,,,,﻿Summarize Code Object Change,,﻿Object of change,
13639,https://github.com/apache/kafka/commit/2c1096cb0edb73c052c3517da82deaf3725d13b6,apache/kafka,KAFKA - 10018 : Change command line tools from / bin / sh to / bin / bash ( ),Missing Why,,,,﻿Summarize Code Object Change,,﻿Object of change,
15559,https://github.com/ReactiveX/RxJava/commit/67d8ac7ad74dac96f75ef1a5ab7f7aaf983540b3,ReactiveX/RxJava,Merge pull request from benjchristensen / switchOnNext,Trivial Why,,﻿Version management,,Trivial What,,,
16578,https://github.com/SeleniumHQ/selenium/commit/d5d7affdd34efba2fb5bc3a24213ac4214cd7d67,SeleniumHQ/selenium,SimonStewart : Catching a nasty issue where the interrupt status was not being cleared by the selenium emulation .,﻿Describe Issue,,﻿Describe error scenario,,Missing What,,,
19732,https://github.com/jenkinsci/jenkins/commit/576f5b5c0d0d4932dff874ce5ec766e14c28f0c6,jenkinsci/jenkins,Merge pull request from daniel - beck / JENKINS - 40344,Trivial Why,,﻿Version management,,Trivial What,,,
20821,https://github.com/iluwatar/java-design-patterns/commit/8c13dd0e10dcbcc609a8fd74c33043994b9ed940,iluwatar/java-design-patterns,Completed Double Dispatch example .,,Trivial Why,,Text file changes,﻿Summarize Code Object Change,,﻿Object of change,
24082,https://github.com/alibaba/druid/commit/450f6bdd4b6fab2dcc42009d9c0397cca99accbc,alibaba/druid,refactor & bug fixed .,Trivial Why,,﻿Code refactoring,,,Missing What,,
26201,https://github.com/SeleniumHQ/selenium/commit/886fbdede0d5187c6bcfb863bf36eccb865cb7fb,SeleniumHQ/selenium,SimonStewart : More IDEA config tweaking .,Missing Why,,,,Illustrate Function,,,
29346,https://github.com/google/guava/commit/db73f380913db5e09bfc148e7fc31247985c6d85,google/guava,Add @ CheckReturnValue to ComparisonChain .,Trivial Why,,﻿Annotation changes,,﻿Summarize Code Object Change,,﻿Object of change,
33354,https://github.com/apache/flink/commit/2a7dbda79a00863a511fcf64b339770d1d00f805,apache/flink,[ FLINK - 5254 ] [ yarn ] Implement YARN High - Availability Services,,Missing Why,,,﻿Summarize Code Object Change,,﻿Characteristics of changes,
34808,https://github.com/oracle/graal/commit/ea3baef229242ba4c2b8210a84e342763a455802,oracle/graal,Removed unused HotSpot - specific UnsafeLoadSnippets .,Trivial Why,,Code refactoring,,﻿Summarize Code Object Change,,﻿Object of change,
36781,https://github.com/netty/netty/commit/8635d88d4de056b82f86af901ff6cc95b37e422b,netty/netty,Allow to generate a jmh uber jar to run benchmarks easily from cmdline with different arguments . ( ),﻿Describe Objective,,﻿To make improvements,,,Summarize code object change,,Characteristics of changes
42184,https://github.com/elastic/elasticsearch/commit/d0eed79175023c208d1dfed5d9b18c3245baaa86,elastic/elasticsearch,add log message on hte concurrent streams used,Missing Why,,,,﻿Summarize Code Object Change,,Object of change,
44274,https://github.com/oracle/graal/commit/0e21ec918b9ccef7157d788dda9e08cc2a59b029,oracle/graal,Apply proper formatting,,Trivial Why,,Code refactoring,Missing What,,,
