repo,ID,origin_diff_link,Message,why_category1,why_category2,why_subcategory1,why_subcategory1,what_category1,what_category2,what_subcategory1,what_subcategory2,Note,sha
OpenGenus/cosmos,9062,https://github.com/OpenGenus/cosmos/commit/e7db7deb8d6ad778367f75fb29a21bd282c45d85,Create boolean_parenthesization.py ,,Missing Why,,,,Summarize Code Object Change,,Object of change,Describe changes to a file but not a code object. Same as below,e7db7deb8d6ad778367f75fb29a21bd282c45d85
ariya/phantomjs,12146,https://github.com/ariya/phantomjs/commit/39d8522c3ac27657a957c50878132606f7a531f8,Port weather.coffee to PhantomJS 1.2 ,Missing Why,,,,Summarize Code Object Change,,Object of change,,,39d8522c3ac27657a957c50878132606f7a531f8
cocos2d/cocos2d-x,23034,https://github.com/cocos2d/cocos2d-x/commit/73c9707d5d7d83f542a9be2091270bb541c25e46,CCBIReader fixes + building and running flawless on iOS and Android. Made it works on win32.,,Illustrate Requirement,,Runtime or development environment change,,Summarize Code Object Change,,Change list,,73c9707d5d7d83f542a9be2091270bb541c25e46
xbmc/xbmc,28710,https://github.com/xbmc/xbmc/commit/c15d727ee7a7e50e75eca4c47276140f0589dfd1," missed one, pass dts into decoders so they can decide which (dts or pts) to use.
git-svn-id: https://xbmc.svn.sourceforge.net/svnroot/xbmc/trunk@27458 568bbfeb-2a22-0410-94d2-cc84cf5bfa90",Imply Necessity,,,Relation to implemented feature,Illustrate Function,,,,,c15d727ee7a7e50e75eca4c47276140f0589dfd1
pytorch/pytorch,31064,https://github.com/pytorch/pytorch/commit/c64331f48fbb698eeacbc297fa65c540825485ea," Add test for verifying combine_spatial_bn values in DPM (#11710)

Summary:
Pull Request resolved: pytorch/pytorch#11710

Added a test to check that output and gradient values are correctly
calculated wehn combine_spatial_bn is true on data parallel model

Reviewed By: enosair

Differential Revision: D9833660

fbshipit-source-id: 14d29fbebefa9dc303ffae06f9899ea4bde23025",Trivial Why,,Test cases,,,Illustrate Function,,,,c64331f48fbb698eeacbc297fa65c540825485ea
mongodb/mongo,31173,https://github.com/mongodb/mongo/commit/2506e90e792f9dce299028d532fbabb48a44b556,SERVER-48810 Add custom Bison location and improve error messages from parser,Describe Objective,,To make improvements,,Summarize Code Object Change,,Object of change,,,2506e90e792f9dce299028d532fbabb48a44b556
microsoft/react-native-windows,31776,https://github.com/microsoft/react-native-windows/commit/23a6db28690f843268d362e4351e917155acb24c,Bump @types/react-native from 0.63.25 to 0.63.26 (#6273) ,,Illustrate Requirement,,Runtime or development environment change,,Summarize Code Object Change,,Contrast before and after,,23a6db28690f843268d362e4351e917155acb24c
cocos2d/cocos2d-x,32687,https://github.com/cocos2d/cocos2d-x/commit/52e68690e335de5082a38a5495d4be77a7bb65d1," issue #73

modify effects test code",,Describe Issue,,Introduce issue/PR reference,Missing What,,,,,52e68690e335de5082a38a5495d4be77a7bb65d1
apple/swift,39852,https://github.com/apple/swift/commit/b446659934ead9ddd9c92718df4eed4c413e3f85,Use blackHole on the comparison result ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,b446659934ead9ddd9c92718df4eed4c413e3f85
arangodb/arangodb,42596,https://github.com/arangodb/arangodb/commit/5878d8184efcddb6d7cad9bdde4c6644e26b3cd5,"Bug fix/ui fix foxx configuration keys 3818 (#3993)
* ui: fixed broken foxx configuration keys. Some valid values could not be handled by the ui.

* changelog",,Describe Issue / Describe Objective,,Introduce issue/PR reference / To fix defects,Trivial What,Summarize Code Object Change,,Object of change,,5878d8184efcddb6d7cad9bdde4c6644e26b3cd5
